iter	Passed	Remaining
0	103	103581	201	10034622	288	9576733	399	994034	521	10382855	619	102636	638	90612
7	724	89834
8	759	8357599	9	834	82511010	945	85011111	1050	86511212	1157	87911313	1281	902114	1340	8803715	1498	92139
16	1606	92871
17	1777	96958
18	1857	95904
19	1936	94908
20	2045	95355
21	2111	93868
22	2166	92049
23	2218	90201
24	2404	93790
25	2583	96788
26	2730	98395
27	2860	99307
28	2971	99500
29	3098	100200
30	3202	100098
31	3217	97315
32	3306	96898
33	3385	96193
34	3484	96085
35	3635	97348
36	3778	98332
37	3861	97758
38	3963	97654
39	4087	98090
40	4186	97917
41	4290	97873
42	4393	97783
43	4489	97548
44	4561	96804
45	4624	95899
46	4722	95760
47	4812	95451
48	4912	95350
49	4943	93925
50	5022	93461
51	5101	92996
52	5161	92231
53	5236	91739
54	5288	90870
55	5355	90275
656	4565	75557	4650	75536
58	4748	75742
59	4806	75298
60	4858	74789
61	4910	74296
62	4932	7335763	563	5002	7364	5161	74242
65	5231	74032
66	5290	73671
67	5344	73257
68	5399	72850
055
69	5399	71730
70	5449	71308
71	5501	70912
72	5554	70539
73	5602	70109
	5534	68260
75	5589	67962
76	5635	67558
77	5685	67199
78	5717	66656
79	5745	66068
5	63141
81	5622	62949
82	5675	62705
83	5725	62438
0546
84	5609	60380
